breed,origin,horns,purpose,physical_traits,milk_yield,color,other_info
Krishna_Valley,"Originated in areas drained by the Krishna, Ghataprabha, and Malaprabha rivers across Bijapur, Bagalkot, and Belgaum districts of Karnataka; formerly extended to Satara, Sangli, and Solapur (Maharashtra) and Raichur (Karnataka); now mainly found in northern Karnataka. Developed through crossbreeding of Gir, Kankrej (Gujarat), Ongole (Andhra Pradesh), and Mysore-type cattle.","Medium-sized horns emerging from the side of the poll, curving outward, upward, and inward with pointed tips.",Dual-purpose: used for draught/agricultural work and moderate milk.,"Docile and friendly temperament; massive body with deep, broad chest; short body with large barrel; short, thick, powerful legs with soft hooves; males ~145 cm height, 153 cm body length, 196 cm chest girth, ~550 kg weight; females ~122 cm height, 132 cm body length, 168 cm chest girth, ~325 kg weight; narrow face with broad, bulging forehead and shallow central groove; small curved horns; small, pointed ears; short thick neck; well-developed pendulous dewlap and slightly pendulous sheath.",900–1200 kg per lactation (~300+ days).,"Predominantly gray-white; males often darker on fore and hindquarters; females lighter; variations include brown-white, black-white, and mottled coats.",Breed population has declined by ~90%; NBAGR and BAIF are running conservation projects in native tracts; awareness programs organized for preservation; Surabhivana Gaushala participates in the national movement to conserve native ‘Desi’ breeds by providing shelters and promoting protection of Krishna Valley cattle.
Deoni,"Originated from the Marathwada region of Maharashtra; also found in adjoining parts of Karnataka and Andhra Pradesh. Developed over ~200 years from a mixture of Gir, Dangi, and local cattle strains.","Medium-sized, thick, wide apart, emerging sideways with blunt tips.",Dual-purpose: good milk yield and strong draught bullocks for intensive cultivation.,"Medium to large build; masculine and alert head; prominent broad forehead; long drooping ears with curved tips; clean, straight, powerful limbs with black symmetrical hooves; well-developed hump; deep wide chest; thick pendulous dewlap; bulls weigh 620–680 kg, cows 432–485 kg; height ~134 cm (bulls), ~122 cm (cows).",880–1580 kg per lactation (~300 days); ~4.3% butterfat.,"Three color variations — Wannera (white with black sides of face), Balankya (white with black spots on lower body), and Shevera (white with irregular black spots). Head color varies: black & white in Wannera/Shevera, fully white in Balankya.","Tough, disease-resistant, and well-adapted to tropical drought areas; reared mainly on grazing lands; KVAFSU (Bidar) runs conservation programs to improve the Deoni breed."
Jersey,"Originated on the Island of Jersey, a small British island in the English Channel off the coast of France; one of the oldest pure dairy breeds (~600 years old).","Usually small, curved horns; often dehorned for management.",Pure dairy breed—renowned for high butterfat and milk solids; highly efficient milk producer per body weight.,"Small, refined, compact build; cows weigh 800–1200 lbs; bulls 1200–1800 lbs; both sexes darker at extremities.","Produces 13× its body weight in milk per lactation; average 4.84% butterfat, 3.95% protein.","Varies from light gray/mouse color to dark fawn or almost black; commonly darker around hips, head, and shoulders; medium shades preferred; dark tongue and tail switch typical.",Adaptable to varied climates globally; excellent grazers; docile yet alert; bulls less docile; widely used to improve milk efficiency worldwide.
Holstein_Friesian,"Originated in Frisia, a region spanning the Netherlands and northern Germany; developed as a specialized dairy breed in the Netherlands and refined in North America.","Usually short, curved horns; many are dehorned for safety and management.","Specialized dairy breed, dominant in industrial milk production worldwide.","Large, tall, robust build; cows weigh 680–770 kg; calves 40–50 kg at birth; deep barrel; well-developed udder; straight back.","~10,220 kg milk per year with 3.7% butterfat and 3.1% protein.",Distinctive black-and-white or red-and-white piebald markings; each cow has a unique pattern.,Most widespread dairy breed globally; cornerstone of modern dairy industry; adaptable but high feed and management requirements.
Brown_Swiss,"Originated in the north-eastern part of Switzerland, particularly the canton of Schwyz; one of the oldest dairy breeds in the world.","Found in both horned and polled varieties; short, white horns darken at the tips.",Dual-purpose (dairy and beef); highly valued for milk and cheese production.,Medium to large-framed cattle; cows weigh 500–700 kg; bulls 800–1100 kg; strong limbs; long lifespan (12–15 years).,6000–9000 liters per lactation with 4% butterfat and 3.5–3.9% protein.,"Typically light brown, ranging from silvery-gray to dark brown; creamy white muzzle, dark nose, and dark-blue eye pigmentation.","Renowned for docility, longevity, and adaptability; ideal fat-protein ratio for cheese; fertile and disease-resistant."
Danish_Red,Developed in Denmark from local cattle crossed with Angeln cattle; spread across Europe and tropics for crossbreeding.,"Generally horned, with short, forward-curving horns.",Dual-purpose breed used for both milk and meat production.,"Medium-to-large framed cattle; cows weigh 550–650 kg, bulls 900–1000 kg; strong frame; deep chest.","8,000 kg per lactation; 4.17% butterfat and 3.5% protein.",Solid red coat varying from light reddish-brown to dark mahogany; often with white markings on the udder and tail.,"Hardy, disease-resistant, and adaptable; known for fertility, longevity, and high-quality milk and meat."
Murrah,"Originated in India, primarily in Haryana and Delhi; also found in Punjab and Western UP; exported worldwide for improvement programs.","Short and tightly coiled, set close to the head.","Primarily a dairy breed, also valued for breeding and improvement programs.",Massive body; broad hips; compact structure; strong frame; well-developed udder.,1003–2057 kg per lactation; average 1752 kg; 6.9–8.3% fat.,"Usually jet black, occasionally with white markings on the tail switch.","High milk fat, adaptability, and international demand; improves productivity and disease resistance in other breeds."
Surti,"Originated in Surat district of Gujarat, India, with breeding tract extending over Vadodara, Bharuch, Kheda, and Surat.","Flat, sickle-shaped horns turning upward at the tips.","Primarily a dairy breed, known for high milk fat and efficient feed conversion.","Medium-sized and lighter body; compact, active, well-proportioned; straight back; fine limbs.",Average 1667 kg per lactation with 7.02% fat.,Coat varies from rusty brown to silver-grey or black; skin is black or brown.,Known for high milk fat and SNF content; low feed intake; ideal for small farmers in low-input systems.
Jaffrabadi,"Originated in the Saurashtra region of Gujarat, particularly around the Gir Forest. Named after Jaffarabad in Gujarat. Found in Amreli, Bhavnagar, Jamnagar, Junagadh, Porbandar, and Rajkot districts.","Large, flat, thick horns curving downward and sideways, then upward and inward, forming a ring-like shape.","Primarily dairy, also used for draught and meat due to large size.","Massive, muscular frame; males ~700 kg, females ~620 kg; dome-shaped forehead, small eyes.",Average 2239 kg per lactation (7.7% fat). Range 2150–2340 kg.,"Usually jet black, though some may have a white or grey tail switch.",Known for strength and endurance; adapted to hot and dry Saurashtra climate; high fat milk yield.
Bhadawari,"Originated in Bhadawar State (Uttar Pradesh & Madhya Pradesh). Found in Bah (Agra), Chakarnagar, Barhpura (Etawah), Ambah, Porsa (Morena), and Mehgaon (Bhind).","Black horns curving outward, downward, then backward along neck before turning upward at tips.",Dual-purpose breed for milk and draught; known for high-fat milk.,"Medium-sized, compact body, strong limbs, coppery sheen coat; adapted to ravine regions.",Average 1294 kg per lactation; 7.88% fat; up to 12.8% recorded.,Blackish copper to light copper; wheat-colored legs; two white lines ('Chevron') on neck.,"Efficient feed converter; uses low-quality roughage; suited to hot, dry climates."
Nili_Ravi,"Originated between Sutlej and Ravi rivers in undivided Punjab (India & Pakistan). Found in Amritsar, Gurdaspur, Ferozepur, Lahore, Multan, and Bahawalpur.","Moderately long, flat horns curving backward and outward.","Primarily dairy breed, high milk quality similar to Murrah.","Large body, walled eyes, soft skin, well-developed udder; similar to Murrah but lighter color.",Average 1850 kg per lactation (6.8% fat).,"Black with white markings on forehead, muzzle, legs, and tail ('Panch Kalyani'); bluish-white eyes.","Excellent dairy buffalo; docile, fertile, heat-tolerant; name derived from Sutlej River's blue waters."
Mehsana,"Developed by crossing Murrah and Surti breeds; originated in Mehsana district, Gujarat.","Sickle-shaped horns, curving upward more than Surti but less than Murrah.",Dairy breed valued for high yield and rich milk fat.,"Medium-sized, compact, bright bulging eyes, strong body, good udder development.","Average 1988 kg per lactation (5.2–9.5% fat, avg 6.83%).","Predominantly black, some black-brown or brown.",Known for good lactation persistency; hardy and climate-adapted; combines traits of Murrah and Surti.
Nagpuri,"Originates from Vidarbha region (Akola, Amravati, Yavatmal, Wardha, and Nagpur districts, Maharashtra).","Long, flat, curved backward nearly to shoulders, tips upward.",Dual-purpose: milk and draught.,"Medium-large, sturdy build, long horns, strong limbs, compact body.",Average 1039 kg per lactation (7.0–8.8% fat).,"Black with white patches on face, legs, and tail tip; Puranthadi strain slightly brownish.","Adapted to hot, dry Vidarbha climate; low maintenance; efficient; strong draught breed."
Toda,"Named after Toda tribe of Nilgiri Hills, Tamil Nadu; thrives in high rainfall, humid areas.","Long, thick, outward and upward curving horns forming crescent shape.","Used for draught, ceremonial, socio-cultural, and religious purposes.","Medium, strong, narrow dense hair band on back, two chevron markings on neck.",Average ~500 kg per lactation (8.22% fat).,"Calves fawn at birth, turning ash-grey; adults fawn or ash-grey.",Culturally significant to Toda tribe; well adapted to humid hills; high-fat milk.
Banni,"Banni area of Kutch district, Gujarat; maintained by Maldharis under extensive night-grazing system",Tightly coiled vertically with single or double coiling,High milk yield; hardy dairy breed,"Medium to large compact body covered with hair; elongated straight forehead; absence of dewlap; medium naval flap; well-developed, round, squarely placed udder with four uniformly developed quarters and conical teats",Average 2857 kg/lactation (range 1095–6054 kg); fat content ~6.65%,Mostly black; some copper-colored individuals,Also known as 'Kutchi' or 'Kundi'; adapted to harsh arid Banni grasslands; grazes at night to avoid heat stress; tolerant to drought and water scarcity; disease-resistant; managed by Maldhari pastoralists using traditional systems
Dangi,"Dangs district of Gujarat; Thane, Nasik, Ahmednagar districts of Maharashtra","Short and thick, tips pointing laterally (some inward or downward)","Draught purpose – used for ploughing, harrowing, carting timber",Small head with slightly protruding forehead; oily skin secretion protects from rain; adapted to heavy rainfall and hilly regions,Avg. 430 kg/lactation; range 175–800 kg; 4.3% fat,White coat with red or black spots unevenly distributed,Also known as 'Kandadi'; excellent worker in heavy rainfall and rice field areas
Kasargod,"Kasaragod district of Kerala; also found in Mangalore, Coorg, and parts of Karnataka","Short to medium, curved upward and outward; variation in length and shape",Dual-purpose (draught + low-yield milk); ideal for zero-budget farming,"Small-sized, well-proportioned; straight forehead; medium horizontal ears; small bowl-shaped udder; long tail; height ~107 cm (males), 95 cm (females); high heat tolerance and disease resistance",Around 1 litre/day; calving interval 15–18 months,"Usually black or shades of chocolate, brown, or white; spotted variants also seen; black muzzle, eyelids, tail switch, hoofs, and horns","Also called 'Sahya Pashu'; highly sustainable; thrives on minimal feed; less prone to mastitis; promoted by Kasaragod Dwarf Conservation Society (est. 2010); under study at Bela Cattle Farm, Kerala"
Kenkatha,"Bundelkhand region along river Ken — Panna, Chhatarpur, Tikamgarh (Madhya Pradesh) and Lalitpur, Hamirpur, Banda (Uttar Pradesh)","Emerge from outer angles of poll, directed forward, ending in sharp points",Draught purpose — used for cultivation in rocky areas and light road work,"Small but compact, sturdy body; short and broad head with dished forehead; sharply pointed ears; short but strong limbs; straight back with drooping quarters; hard feet; developed hump; pendulous sheath with black tip; moderate dewlap; medium tail with black switch",1–3 kg/day (avg. 500–600 kg/lactation over 6–8 months),"Various shades of grey and black, rarely white; grey on barrel to dark grey elsewhere",Extremely hardy; thrives on poor feed and rough terrain; suited for hilly Bundelkhand; declining population due to interbreeding; conservation efforts needed
Kherigarh,Kheri district of Uttar Pradesh,"Upstanding, curving outward and upward; thick at base",Draught purpose — bullocks are fast and efficient workers,Small but active animals; compact build suited for field work,300–500 kg per lactation,"White coat; some grey shading, especially on face","Also known as 'Kheri', 'Kharigarh', or 'Khari'; hardy and agile breed adapted to local conditions"
Malnad_gidda,"Western Ghats region — Chikmagalur, Dakshin Kannada, Hassan, Kodagu, Shimoga, Uttar Kannada, and Udupi districts of Karnataka","Small, straight, outward, upward and inward","Dual-purpose — milk, manure, and light draught power","Small, compact body (~90 cm tall); black tail switch; small hump; small bowl-shaped udder; hardy and disease resistant",3–5 kg/day (elite cows); avg. 220 kg/lactation,Predominantly black with light fawn shades on thigh and shoulder,"Also called 'Gidda', 'Uradana', 'Varshagandhi'; thrives in zero-input systems; highly adapted to heavy rainfall and hilly terrain"
Nagori,Nagaur District of Rajasthan; also found in Bikaner and Jodhpur districts,"Moderate size; emerge from outer angles of poll, curve outward, upward, then inward at tips","Draught purpose — ploughing, cultivation, transportation; excellent trotters","Fine, big, active yet docile; long deep body; long limbs; straight back; muscular shoulders; small strong hooves; long narrow face; large pendulous ears; well-developed hump; small dewlap; moderate tail with black tuft",Avg. 603 kg/lactation (range: 479–905 kg); 5.8% fat,White or grey coat,Resembles Hariana and Kankrej breeds; hardy and fast; adapted to Rajasthan’s dry climate; used widely for light transport in Rajputana
Nimari,"Nimari tract of Narmada Valley — Barwani, Khargon, Khandwa, parts of Harda (Madhya Pradesh); also in Jalgaon (Maharashtra)","Emerge backward from poll, turn upward, outward, and inward; sometimes copper-colored and pointed",Dual-purpose — draught and milk; used in agricultural operations and transportation,"Medium-sized, compact, muscular; straight back; slightly drooping quarters; long thin tail with black switch; strong hooves; well-developed hump; fine slightly loose skin; well-developed udder",Avg. 767 kg/lactation; 4.9% fat,Predominantly red with white splashes; may be black or light red and white (Khamgaon strain) or red with violet/yellow-white (Khamla strain),Known as 'Biological Engine of Nimari'; hardy and agile; aggressive temperament; supported under Rashtriya Gokul Mission and NPBB/NPDD for conservation and development
Rathi,"Loonkaransar Tehsil, Bikaner District (Rajasthan); also found in Ganganagar, Jaisalmer (Rajasthan) and Fazilka, Abohar (Punjab)","Short to medium; curving outward, upward, and inward",Dual-purpose — milk and draught,"Medium-sized, symmetrical body; short smooth coat; broad slightly dished face; medium ears and forehead; fine voluminous dewlap; large navel flap; long tapering tail with black or white switch; well-developed udder and milk vein",Avg. 1500 kg/lactation (range 1050–2000 kg); females yield 1325–2093 kg; age at first calving 45–57 months,Brown with white patches; sometimes completely brown or black with white patches; lighter underbody,"Originated from mix of Sahiwal, Red Sindhi, Tharparkar, and Dhanni breeds; bred by nomadic Raths tribe; hardy and heat-tolerant; resistant to disease; conservation farms at Bikaner and Hanumangarh; used in crossbreeding programs"
Vechur,"Vechur village, Kottayam district (Kerala); also found in Kottayam–Ernakulam–Alappuzha belt and Kasargod district","Small, thin, curving forward and downward; sometimes extremely small or hardly visible",Milk-purpose (high quality A2 milk with medicinal properties); easy to maintain small cattle,"Extremely small-sized breed (average height 87 cm, length 124 cm, weight ≈ 130 kg); compact body; long head with narrow face; short legs; small hump in males; long tapering tail touching ground; small square udder with tapering teats; well-developed milk vein and glossy skin",2.5–3.5 litres/day; fat content 4.5–5 %; rich in A2 beta casein; calving interval 15–16 months; age at first calving 36–42 months,"Light red, black, or white; smooth and glossy coat","Docile, intelligent, disease-resistant (Mastitis, FMD, respiratory infections); requires low feed and veterinary care; easy calving and robust calves (no infant mortality); recognized by FAO as Critical breed; revived by Ms. Sosamma Iype (KAU); ongoing conservation at CASAGB – Kerala Agricultural University"
Guernsey,Originated on the Isle of Guernsey in the English Channel (off the coast of France/England).,"Typically horned: short, curved horns; some polled lines exist in North America.",Dairy breed,"Medium-sized; cows ~450-500 kg, bulls ~600-700 kg. Good dairy conformation: strong back, wide rump, deep barrel, well-attached udder extending forward, balanced quarters.","Around 6,000 litres/year (~13,200 lbs). Milk has unusually high protein, butterfat, beta-carotene and A2 casein: 12% more protein, 30% more cream, 33% more vitamin D, 25% more vitamin A and 15% more calcium than average milk.",Fawn to reddish-brown (yellowish tones) with white patches; sometimes fully solid red or fawn.,"Efficient feed conversion (20-30% less feed per unit milk than larger breeds) when grazing-based. Known for docile temperament, early maturity, easy calving, adaptability to many climates."
Ayrshire,"Originated in the County of Ayr, Scotland, before 1800 and recognized as an established breed by 1812. Developed through crosses of native Scottish cattle with breeds such as Teeswater and Channel Islands cattle. Formerly called Dunlop and Cunningham before being named Ayrshire. Bred to thrive in the rugged, hilly climate and pastures of Ayrshire, Scotland.","Originally had long, gracefully curved horns (up to a foot long), now mostly dehorned for practicality.","Specialized dairy breed, known for excellent milk quality and adaptability.","Medium-sized, strong and rugged cattle; mature cows weigh about 550 kg (1,200 lbs); excellent udder conformation with well-attached, high-quality udders; well-balanced frame with strong legs and hooves; thrive in rough terrain; efficient grazers; exhibit vigor and resilience; calves are hardy and easy to rear.","Moderate-to-high production; average of ~12,000 lbs (5,440 kg) milk per lactation with 3.9% butterfat; top producers exceed 20,000 lbs (9,000+ kg), and records reach ~37,000 lbs (16,800 kg) milk with ~1,600 lbs fat.","Red and white coat — red may range from light reddish-brown to dark mahogany, sometimes appearing nearly black in bulls; jagged-edged white patches; some have speckled red pigmentation under white hair; brindle or roan patterns were common historically but are now rare.","Extremely hardy, adaptable, and long-lived; suitable for both intensive and extensive management systems. Known for easy calving, low somatic cell count, and genetic disease resistance. Milk is termed 'the ideal drinking milk' for its balanced fat and protein; preferred in taste tests over Holstein and Jersey milk. High kappa-casein and small fat globules make it ideal for cheese, yogurt, and ice cream. Ayrshire bulls’ progeny are valued for both dairy and beef potential (no yellow tallow). Excellent forage converters, performing well under limited feed conditions."
